Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V24: P(-0.307888, 0.005901, -0.524218) N(-0.012787, -0.999664, -0.022126) TC(0, 0)
V25: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V26: P(-0.430191, 0.005901, -0.430191) N(-0.018067, -0.999664, -0.018067) TC(0, 0)
V27: P(-0.430191, 0.005901, -0.430191) N(-0.018067, -0.999664, -0.018067) TC(0, 0)
V28: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V29: P(-0.524218, 0.005902, -0.307888) N(-0.022156, -0.999664, -0.012787) TC(0, 0)
V30: P(-0.524218, 0.005902, -0.307888) N(-0.022156, -0.999664, -0.012787) TC(0, 0)
V31: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V32: P(-0.584584, 0.005902, -0.162696) N(-0.024781, -0.999664, -0.006623) TC(0, 0)
V33: P(-0.584584, 0.005902, -0.162696) N(-0.024781, -0.999664, -0.006623) TC(0, 0)
V34: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V35: P(-0.605903, 0.005903, -0) N(-0.025666, -0.999664, 0) TC(0, 0)
V36: P(-0.605903, 0.005903, -0) N(-0.025666, -0.999664, 0) TC(0, 0)
V37: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V38: P(-0.584584, 0.005904, 0.162696) N(-0.024781, -0.999664, 0.006623) TC(0, 0)
V39: P(-0.584584, 0.005904, 0.162696) N(-0.024781, -0.999664, 0.006623) TC(0, 0)
V40: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V41: P(-0.524218, 0.005904, 0.307888) N(-0.022156, -0.999664, 0.012787) TC(0, 0)
V42: P(-0.524218, 0.005904, 0.307888) N(-0.022156, -0.999664, 0.012787) TC(0, 0)
V43: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V44: P(-0.430191, 0.005905, 0.430191) N(-0.018067, -0.999664, 0.018067) TC(0, 0)
V45: P(-0.430191, 0.005905, 0.430191) N(-0.018067, -0.999664, 0.018067) TC(0, 0)
V46: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V47: P(-0.307888, 0.005905, 0.524218) N(-0.012787, -0.999664, 0.022156) TC(0, 0)
V48: P(-0.307888, 0.005905, 0.524218) N(-0.012787, -0.999664, 0.022156) TC(0, 0)
V49: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V50: P(-0.162696, 0.005905, 0.584584) N(-0.006623, -0.999664, 0.024781) TC(0, 0)
V51: P(-0.162696, 0.005905, 0.584584) N(-0.006623, -0.999664, 0.024781) TC(0, 0)
V52: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V53: P(0, 0.005905, 0.605903) N(0, -0.999664, 0.025666) TC(0, 0)
V54: P(0, 0.005905, 0.605903) N(0, -0.999664, 0.025666) TC(0, 0)
V55: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V56: P(0.162696, 0.005905, 0.584584) N(0.006623, -0.999664, 0.024781) TC(0, 0)
V57: P(0.162696, 0.005905, 0.584584) N(0.006623, -0.999664, 0.024781) TC(0, 0)
V58: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V59: P(0.307888, 0.005905, 0.524218) N(0.012787, -0.999664, 0.022156) TC(0, 0)
V60: P(0.307888, 0.005905, 0.524218) N(0.012787, -0.999664, 0.022156) TC(0, 0)
V61: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V62: P(0.430191, 0.005905, 0.430191) N(0.018067, -0.999664, 0.018067) TC(0, 0)
V63: P(0.430191, 0.005905, 0.430191) N(0.018067, -0.999664, 0.018067) TC(0, 0)
V64: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V65: P(0.524218, 0.005904, 0.307888) N(0.022156, -0.999664, 0.012787) TC(0, 0)
V66: P(0.524218, 0.005904, 0.307888) N(0.022156, -0.999664, 0.012787) TC(0, 0)
V67: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V68: P(0.584584, 0.005904, 0.162696) N(0.024781, -0.999664, 0.006623) TC(0, 0)
V69: P(0, 0, 0) N(0, -1, 0) TC(0, 0)
V70: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V71: P(0.584584, 0.005904, 0.162696) N(0.024781, -0.999664, 0.006623) TC(0, 0)
V72: P(1.4, 2.4, -8e-06) N(-0.946562, -0.322459, 0) TC(0, 0)
V73: P(1.35074, 2.4, 0.375917) N(-0.913999, -0.322947, -0.245491) TC(0, 0)
V74: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V75: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V76: P(1.38137, 2.45469, -9e-06) N(-0.992523, -0.122013, 0) TC(0, 0)
V77: P(1.4, 2.4, -8e-06) N(-0.946562, -0.322459, 0) TC(0, 0)
V78: P(1.38137, 2.45469, -9e-06) N(-0.992523, -0.122013, 0) TC(0, 0)
V79: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V80: P(1.38426, 2.4875, -9e-06) N(-0.832057, 0.554674, 0) TC(0, 0)
V81: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V82: P(1.38426, 2.4875, -9e-06) N(-0.832057, 0.554674, 0) TC(0, 0)
V83: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V84: P(1.38426, 2.4875, -9e-06) N(-0.832057, 0.554674, 0) TC(0, 0)
V85: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V86: P(1.40312, 2.49844, -9e-06) N(-0.048616, 0.99881, 0) TC(0, 0)
V87: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V88: P(1.40312, 2.49844, -9e-06) N(-0.048616, 0.99881, 0) TC(0, 0)
V89: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V90: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V91: P(1.43241, 2.4875, -9e-06) N(0.544267, 0.838893, 0) TC(0, 0)
V92: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V93: P(1.40312, 2.49844, -9e-06) N(-0.048616, 0.99881, 0) TC(0, 0)
V94: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V95: P(1.43241, 2.4875, -9e-06) N(0.544267, 0.838893, 0) TC(0, 0)
V96: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V97: P(1.46655, 2.45469, -9e-06) N(0.783471, 0.621387, 0) TC(0, 0)
V98: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V99: P(1.43241, 2.4875, -9e-06) N(0.544267, 0.838893, 0) TC(0, 0)
V100: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V101: P(1.46655, 2.45469, -9e-06) N(0.783471, 0.621387, 0) TC(0, 0)
V102: P(1.44722, 2.4, 0.402769) N(0.850551, 0.473769, 0.228217) TC(0, 0)
V103: P(1.5, 2.4, -8e-06) N(0.880886, 0.473281, 0) TC(0, 0)
V104: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V105: P(1.46655, 2.45469, -9e-06) N(0.783471, 0.621387, 0) TC(0, 0)
V106: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V107: P(1.5, 2.4, -8e-06) N(0.880886, 0.473281, 0) TC(0, 0)
V108: P(1.35074, 2.4, 0.375917) N(-0.913999, -0.322947, -0.245491) TC(0, 0)
V109: P(1.21126, 2.4, 0.711398) N(-0.818842, -0.323435, -0.474166) TC(0, 0)
V110: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V111: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V112: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V113: P(1.35074, 2.4, 0.375917) N(-0.913999, -0.322947, -0.245491) TC(0, 0)
V114: P(1.33276, 2.45469, 0.370913) N(-0.958617, -0.122227, -0.257057) TC(0, 0)
V115: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V116: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V117: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V118: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V119: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V120: P(1.33555, 2.4875, 0.37169) N(-0.803217, 0.555376, -0.215308) TC(0, 0)
V121: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V122: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V123: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V124: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V125: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V126: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V127: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V128: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V129: P(1.35376, 2.49844, 0.376756) N(-0.046205, 0.99884, -0.012726) TC(0, 0)
V130: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V131: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V132: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V133: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V134: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V135: P(1.38201, 2.4875, 0.384619) N(0.525376, 0.839106, 0.140843) TC(0, 0)
V136: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V137: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V138: P(1.29778, 2.4, 0.762213) N(0.761803, 0.474471, 0.440962) TC(0, 0)
V139: P(1.44722, 2.4, 0.402769) N(0.850551, 0.473769, 0.228217) TC(0, 0)
V140: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V141: P(1.41495, 2.45469, 0.393787) N(0.75634, 0.621845, 0.202918) TC(0, 0)
V142: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V143: P(1.44722, 2.4, 0.402769) N(0.850551, 0.473769, 0.228217) TC(0, 0)
V144: P(1.21126, 2.4, 0.711398) N(-0.818842, -0.323435, -0.474166) TC(0, 0)
V145: P(0.994, 2.4, 0.993991) N(-0.669027, -0.323679, -0.669027) TC(0, 0)
V146: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V147: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V148: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V149: P(1.21126, 2.4, 0.711398) N(-0.818842, -0.323435, -0.474166) TC(0, 0)
V150: P(1.19514, 2.45469, 0.701929) N(-0.859004, -0.12241, -0.497085) TC(0, 0)
V151: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V152: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V153: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V154: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V155: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V156: P(1.19764, 2.4875, 0.7034) N(-0.719657, 0.555559, -0.416425) TC(0, 0)
V157: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V158: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V159: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V160: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V161: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V162: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V163: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V164: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V165: P(1.21396, 2.49844, 0.712986) N(-0.041749, 0.99881, -0.024415) TC(0, 0)
V166: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V167: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V168: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V169: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V170: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V171: P(1.2393, 2.4875, 0.727866) N(0.470107, 0.839625, 0.272011) TC(0, 0)
V172: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V173: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V174: P(1.065, 2.4, 1.06499) N(0.622303, 0.474776, 0.622303) TC(0, 0)
V175: P(1.29778, 2.4, 0.762213) N(0.761803, 0.474471, 0.440962) TC(0, 0)
V176: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V177: P(1.26884, 2.45469, 0.745216) N(0.677236, 0.622608, 0.39198) TC(0, 0)
V178: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V179: P(1.29778, 2.4, 0.762213) N(0.761803, 0.474471, 0.440962) TC(0, 0)
V180: P(0.994, 2.4, 0.993991) N(-0.669027, -0.323679, -0.669027) TC(0, 0)
V181: P(0.711407, 2.4, 1.21125) N(-0.474166, -0.323435, -0.818842) TC(0, 0)
V182: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V183: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V184: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V185: P(0.711407, 2.4, 1.21125) N(-0.474166, -0.323435, -0.818842) TC(0, 0)
V186: P(0.98077, 2.45469, 0.980761) N(-0.701773, -0.12244, -0.701773) TC(0, 0)
V187: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V188: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V189: P(0.703409, 2.4875, 1.19763) N(-0.416425, 0.555528, -0.719657) TC(0, 0)
V190: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V191: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V192: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V193: P(0.703409, 2.4875, 1.19763) N(-0.416425, 0.555528, -0.719657) TC(0, 0)
V194: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V195: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V196: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V197: P(0.982824, 2.4875, 0.982815) N(-0.587878, 0.55565, -0.587878) TC(0, 0)
V198: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V199: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V200: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V201: P(0.996219, 2.49844, 0.99621) N(-0.034272, 0.99881, -0.034272) TC(0, 0)
V202: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V203: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V204: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V205: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V206: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V207: P(1.01701, 2.4875, 1.017) N(0.383831, 0.839808, 0.383831) TC(0, 0)
V208: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V209: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V210: P(0.762222, 2.4, 1.29777) N(0.440962, 0.474502, 0.761803) TC(0, 0)
V211: P(1.065, 2.4, 1.06499) N(0.622303, 0.474776, 0.622303) TC(0, 0)
V212: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V213: P(1.04125, 2.45469, 1.04124) N(0.553148, 0.622913, 0.553148) TC(0, 0)
V214: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V215: P(0.762222, 2.4, 1.29777) N(0.440962, 0.474502, 0.761803) TC(0, 0)
V216: P(0.711407, 2.4, 1.21125) N(-0.474166, -0.323435, -0.818842) TC(0, 0)
V217: P(0.375926, 2.40001, 1.35073) N(-0.24546, -0.322977, -0.913999) TC(0, 0)
V218: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V219: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V220: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V221: P(0.375926, 2.40001, 1.35073) N(-0.24546, -0.322977, -0.913999) TC(0, 0)
V222: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V223: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V224: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V225: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V226: P(0.703409, 2.4875, 1.19763) N(-0.416425, 0.555528, -0.719657) TC(0, 0)
V227: P(0.701938, 2.45469, 1.19513) N(-0.497085, -0.12241, -0.859004) TC(0, 0)
V228: P(0.703409, 2.4875, 1.19763) N(-0.416425, 0.555528, -0.719657) TC(0, 0)
V229: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V230: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V231: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V232: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V233: P(0.703409, 2.4875, 1.19763) N(-0.416425, 0.555528, -0.719657) TC(0, 0)
V234: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V235: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V236: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V237: P(0.712995, 2.49844, 1.21395) N(-0.024415, 0.99881, -0.041749) TC(0, 0)
V238: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V239: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V240: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V241: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V242: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V243: P(0.727875, 2.4875, 1.23929) N(0.272011, 0.839625, 0.470077) TC(0, 0)
V244: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V245: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V246: P(0.402778, 2.40001, 1.44721) N(0.228217, 0.473769, 0.850551) TC(0, 0)
V247: P(0.762222, 2.4, 1.29777) N(0.440962, 0.474502, 0.761803) TC(0, 0)
V248: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V249: P(0.745225, 2.45469, 1.26883) N(0.39201, 0.622608, 0.677236) TC(0, 0)
V250: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V251: P(0.402778, 2.40001, 1.44721) N(0.228217, 0.473769, 0.850551) TC(0, 0)
V252: P(0.375926, 2.40001, 1.35073) N(-0.24546, -0.322977, -0.913999) TC(0, 0)
V253: P(0, 2.40001, 1.39999) N(0, -0.322489, -0.946562) TC(0, 0)
V254: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V255: P(0, 2.45469, 1.38136) N(0, -0.122044, -0.992523) TC(0, 0)
V256: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V257: P(0, 2.40001, 1.39999) N(0, -0.322489, -0.946562) TC(0, 0)
V258: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V259: P(0, 2.45469, 1.38136) N(0, -0.122044, -0.992523) TC(0, 0)
V260: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V261: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V262: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V263: P(0.370922, 2.45469, 1.33275) N(-0.257057, -0.122257, -0.958617) TC(0, 0)
V264: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V265: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V266: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V267: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V268: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V269: P(0.371699, 2.4875, 1.33554) N(-0.215339, 0.555193, -0.803308) TC(0, 0)
V270: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V271: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V272: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V273: P(0.376765, 2.49845, 1.35375) N(-0.012726, 0.99884, -0.046236) TC(0, 0)
V274: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V275: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V276: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V277: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V278: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V279: P(0.384628, 2.4875, 1.382) N(0.140873, 0.839076, 0.525437) TC(0, 0)
V280: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V281: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V282: P(0, 2.40001, 1.49999) N(0, 0.473281, 0.880886) TC(0, 0)
V283: P(0.402778, 2.40001, 1.44721) N(0.228217, 0.473769, 0.850551) TC(0, 0)
V284: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V285: P(0.393796, 2.4547, 1.41494) N(0.202918, 0.621906, 0.75631) TC(0, 0)
V286: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V287: P(0, 2.40001, 1.49999) N(0, 0.473281, 0.880886) TC(0, 0)
V288: P(0, 2.40001, 1.39999) N(0, -0.322489, -0.946562) TC(0, 0)
